# Column ordering
# ---------------
# before: Before column
# code:   Column
before,code
water,enerc
water,water
water,ash
water,vit
water,fatce
water,cholc
water,fibtg
water,protcnt
water,amiac
water,choavldf
water,cartoid
water,polyph
water,phystr
water,tocph
water,toctr
water,orgac
water,phytac
water,sapon
water,fibins
water,fibsol
thia,fasat
thia,fauns
thia,fams
thia,fapu
thia,faess
thia,famscis
thia,facn3
thia,facn6
thia,facn9
thia,fatrn
thia,amiace
thia,amiacce
thia,amiacne
thia,cho
thia,starch
thia,olsac
thia,fsugar
thia,vita
thia,vitb
thia,vitc
thia,vitd
thia,vite
thia,vitk
thia,mnrleq
thia,mnrlet
thia,mnrlpet
thia,mnrlnet
thia,mnrltx
thia,retol
f10d0,f4d0
f10d0,f6d0
f10d0,f8d0
f20d1cn9,f18d1tn9
